203878,1.0137630701065063,1.6564502716064453,1.6961201429367065
203978,1.03426992893219,1.6592026948928833,1.6793068647384644
204078,1.0780833959579468,1.6559507846832275,1.6837923526763916
204178,1.1324083805084229,1.6412696838378906,1.6752784252166748
204278,1.1816622018814087,1.6219758987426758,1.661830186843872
204378,1.2283313274383545,1.6049175262451172,1.6513428688049316
204478,1.2667913436889648,1.5802524089813232,1.6568113565444946
204578,1.2885286808013916,1.5781543254852295,1.6628820896148682
204678,1.3220769166946411,1.5658987760543823,1.6267880201339722
204778,1.3002575635910034,1.5749056339263916,1.6042375564575195
204878,1.285273790359497,1.5607632398605347,1.5662591457366943
204978,1.2565056085586548,1.566318154335022,1.56264328956604
205078,1.2044419050216675,1.5954452753067017,1.567986011505127
205178,1.1785917282104492,1.6204144954681396,1.5937232971191406
205278,1.1196070909500122,1.662361741065979,1.646718144416809
205378,1.0779170989990234,1.6789759397506714,1.6614514589309692
205478,1.0676792860031128,1.6920044422149658,1.6760642528533936
205578,1.11201012134552,1.686907410621643,1.6459846496582031
205678,1.1482462882995605,1.6781035661697388,1.6443887948989868
205778,1.175779938697815,1.6766197681427002,1.6299026012420654
205878,1.2163983583450317,1.6634960174560547,1.613397479057312
205978,1.2333420515060425,1.6557838916778564,1.5953065156936646
206078,1.215301752090454,1.6669542789459229,1.627124547958374
206178,1.183025598526001,1.6701481342315674,1.6441271305084229
206278,1.149579405784607,1.6799901723861694,1.6701548099517822
206378,1.101576566696167,1.6952383518218994,1.7045129537582397
206478,1.1147899627685547,1.6958718299865723,1.7232999801635742
206578,1.128551721572876,1.7089638710021973,1.731045126914978
206678,1.1378148794174194,1.7012816667556763,1.7245277166366577
206778,1.1644923686981201,1.6895965337753296,1.6972168684005737
206878,1.1986712217330933,1.678261399269104,1.6822141408920288
206978,1.2391810417175293,1.6613531112670898,1.7002578973770142
207078,1.2480173110961914,1.6456811428070068,1.6926720142364502
207178,1.2538665533065796,1.6343573331832886,1.6791765689849854
207278,1.2583932876586914,1.6197131872177124,1.6605509519577026
207378,1.2811070680618286,1.5913082361221313,1.6311089992523193
207478,1.277267336845398,1.5915194749832153,1.6349623203277588
207578,1.2706071138381958,1.595220685005188,1.6116597652435303
207678,1.3078218698501587,1.5895390510559082,1.5985885858535767
207778,1.295109748840332,1.5993952751159668,1.5671753883361816
207878,1.2925446033477783,1.607940435409546,1.5215344429016113
207978,1.28606116771698,1.6141982078552246,1.4839401245117188
208078,1.2638453245162964,1.6205816268920898,1.478156328201294
208178,1.2465729713439941,1.6276379823684692,1.4663116931915283
208278,1.2475306987762451,1.6252011060714722,1.4597162008285522
208378,1.2346347570419312,1.645975112915039,1.4767966270446777
208478,1.215185523033142,1.6554505825042725,1.506308913230896
208578,1.2132326364517212,1.6658860445022583,1.504133701324463
208678,1.2101433277130127,1.683104157447815,1.5110334157943726
208778,1.2391331195831299,1.6714657545089722,1.4901126623153687
208878,1.250250220298767,1.6795532703399658,1.536777138710022
208978,1.2609771490097046,1.6939667463302612,1.547532320022583
209078,1.260546088218689,1.6791787147521973,1.5391052961349487
209178,1.2832916975021362,1.6777479648590088,1.5516200065612793
209278,1.2840588092803955,1.6783925294876099,1.545589804649353
209379,1.2802659273147583,1.6583644151687622,1.557149052619934
209478,1.2574853897094727,1.6429486274719238,1.5825178623199463
209578,1.1954220533370972,1.6415022611618042,1.5923000574111938
209678,1.1283799409866333,1.649746060371399,1.6329758167266846
209778,1.0928213596343994,1.647931456565857,1.6586201190948486
209878,1.0690686702728271,1.656437873840332,1.6553761959075928
209979,1.056769847869873,1.663719892501831,1.6360397338867188
210078,1.061767816543579,1.6650556325912476,1.6466543674468994
210178,1.0872104167938232,1.6566152572631836,1.658508062362671
210278,1.1291143894195557,1.6547757387161255,1.6621288061141968
210378,1.1810238361358643,1.6401525735855103,1.653795838356018
210478,1.2344071865081787,1.6310936212539673,1.6290799379348755
210578,1.2651880979537964,1.6160024404525757,1.6047996282577515
210678,1.2804851531982422,1.6101889610290527,1.5889617204666138
210778,1.2636561393737793,1.5971782207489014,1.5695232152938843
210878,1.2416908740997314,1.5937408208847046,1.5665794610977173
210978,1.2204073667526245,1.60008704662323,1.5554605722427368
211078,1.2004015445709229,1.6203113794326782,1.5554970502853394
211178,1.19550621509552,1.6397300958633423,1.5669701099395752
211278,1.1746644973754883,1.6534802913665771,1.6081281900405884
211378,1.1971532106399536,1.6805005073547363,1.6062207221984863
211478,1.2054433822631836,1.6964834928512573,1.602928638458252
211578,1.2338242530822754,1.6999622583389282,1.6092250347137451
211678,1.24528169631958,1.6910483837127686,1.590574026107788
211778,1.2570009231567383,1.6697745323181152,1.5761394500732422
211878,1.2453793287277222,1.6515485048294067,1.5780727863311768
211978,1.2344567775726318,1.637848973274231,1.5890369415283203
212078,1.1827573776245117,1.6330108642578125,1.602776288986206
212178,1.1270469427108765,1.648690938949585,1.6215665340423584
212278,1.0866804122924805,1.653926968574524,1.630489468574524
212378,1.063563346862793,1.6634734869003296,1.6340959072113037
212478,1.0827150344848633,1.6664448976516724,1.6259329319000244
212578,1.1341753005981445,1.6939810514450073,1.6077219247817993
212678,1.1729061603546143,1.6855586767196655,1.5903626680374146
212778,1.1756818294525146,1.6710014343261719,1.5458877086639404
212878,1.1670202016830444,1.643486738204956,1.486064076423645
212978,1.149512529373169,1.653185486793518,1.4494457244873047
213078,1.1573431491851807,1.6520195007324219,1.4370231628417969
213178,1.1759839057922363,1.6435096263885498,1.4217543601989746
213278,1.2073062658309937,1.638984203338623,1.423965573310852
213378,1.2226487398147583,1.6337742805480957,1.4246418476104736
213478,1.2408115863800049,1.6453808546066284,1.4536762237548828
213578,1.2302660942077637,1.6643353700637817,1.4614081382751465
213678,1.2535851001739502,1.7151256799697876,1.5218133926391602
213778,1.2380958795547485,1.7353540658950806,1.566393494606018
213878,1.2324994802474976,1.7503893375396729,1.581248164176941
213978,1.2376348972320557,1.7636475563049316,1.6475603580474854
214078,1.2230638265609741,1.7534215450286865,1.6724504232406616
214178,1.2031596899032593,1.7257617712020874,1.6874091625213623
214278,1.1889281272888184,1.6856964826583862,1.705629587173462
214378,1.163272500038147,1.6422228813171387,1.6875367164611816
214478,1.1748144626617432,1.6045541763305664,1.6402101516723633
214578,1.1981818675994873,1.5490256547927856,1.6105480194091797
214678,1.180120825767517,1.5196841955184937,1.5977580547332764
214778,1.194895625114441,1.5177823305130005,1.5706064701080322
214878,1.2259875535964966,1.5203850269317627,1.5418308973312378
214978,1.2609903812408447,1.5444544553756714,1.5208661556243896
215078,1.2979649305343628,1.5692814588546753,1.5126073360443115
215178,1.301465392112732,1.6043692827224731,1.4944398403167725
215278,1.2853261232376099,1.6435661315917969,1.4933876991271973
215378,1.2509781122207642,1.670416235923767,1.4926221370697021
215478,1.235253930091858,1.6737635135650635,1.4842087030410767
215578,1.2338138818740845,1.6828101873397827,1.4913676977157593
215678,1.256665587425232,1.6932520866394043,1.5068302154541016
215778,1.2660821676254272,1.6937885284423828,1.519616961479187
215878,1.2595032453536987,1.6653587818145752,1.5201698541641235
215978,1.2590651512145996,1.6500602960586548,1.5307577848434448
216078,1.2520198822021484,1.6397126913070679,1.5284501314163208
216178,1.234165072441101,1.6361106634140015,1.5678902864456177
216278,1.1888917684555054,1.6426810026168823,1.5802175998687744
216378,1.1649202108383179,1.6425538063049316,1.6052277088165283
216478,1.1539684534072876,1.641695499420166,1.6107268333435059
216578,1.1484910249710083,1.6580586433410645,1.5987364053726196
216678,1.1336382627487183,1.6614011526107788,1.6031315326690674
216778,1.1262507438659668,1.6529086828231812,1.6100434064865112
216878,1.1479686498641968,1.6589869260787964,1.623288869857788
216978,1.1572837829589844,1.6583147048950195,1.6164352893829346
217078,1.1836719512939453,1.662651777267456,1.605441927909851
217178,1.1951801776885986,1.655031442642212,1.5856554508209229
217278,1.1967120170593262,1.6445324420928955,1.5524401664733887
217378,1.1968443393707275,1.6407231092453003,1.531071662902832
217478,1.193589687347412,1.6398967504501343,1.4966051578521729
217578,1.180092453956604,1.638221263885498,1.4863532781600952
217678,1.1741560697555542,1.6339306831359863,1.4941478967666626
217778,1.156661033630371,1.6459903717041016,1.475704550743103
217878,1.1446009874343872,1.6420994997024536,1.4592840671539307
217978,1.1597387790679932,1.6610909700393677,1.4380122423171997
218078,1.1787655353546143,1.6739367246627808,1.4331979751586914
218178,1.203565001487732,1.678755283355713,1.4348928928375244
218278,1.2072359323501587,1.6690019369125366,1.433638334274292
218378,1.2257364988327026,1.6584168672561646,1.4148117303848267
218478,1.2282670736312866,1.664829969406128,1.417793869972229
218578,1.2220640182495117,1.678800106048584,1.4314814805984497
218678,1.2150102853775024,1.6998188495635986,1.4623031616210938
218778,1.195984125137329,1.7306747436523438,1.5225961208343506
218878,1.2009711265563965,1.7546377182006836,1.5715252161026
218978,1.1880325078964233,1.7645788192749023,1.6051290035247803
219078,1.1837290525436401,1.7594809532165527,1.6442879438400269
219178,1.1804758310317993,1.7301664352416992,1.6643041372299194
219278,1.168820858001709,1.691336989402771,1.670043706893921
219378,1.1542946100234985,1.6542474031448364,1.6801540851593018
219478,1.1586525440216064,1.6214121580123901,1.6735398769378662
219578,1.1716480255126953,1.590747356414795,1.6690150499343872
219678,1.1519840955734253,1.5820322036743164,1.6580430269241333
219778,1.1389753818511963,1.583786964416504,1.655802845954895
219878,1.1503708362579346,1.586853265762329,1.6421338319778442
219978,1.1796810626983643,1.594061255455017,1.634900450706482
220078,1.219172477722168,1.5942497253417969,1.6145192384719849
220178,1.2739572525024414,1.589799165725708,1.5707545280456543
220278,1.300187587738037,1.5842256546020508,1.5254876613616943
220378,1.3412100076675415,1.5928199291229248,1.4535839557647705
220478,1.295047640800476,1.5674748420715332,1.3957135677337646
220578,1.2646358013153076,1.5678263902664185,1.3775155544281006
220678,1.2309725284576416,1.5747567415237427,1.3855067491531372
220778,1.2459425926208496,1.5762126445770264,1.3991105556488037
220878,1.2330080270767212,1.5978232622146606,1.4190205335617065
220978,1.2284815311431885,1.590255856513977,1.414939284324646
221078,1.2211737632751465,1.5945940017700195,1.4080168008804321
221178,1.2277178764343262,1.6108015775680542,1.40395987033844
221278,1.2194347381591797,1.6342345476150513,1.4011032581329346
221378,1.222694993019104,1.6479344367980957,1.3829861879348755
221478,1.2194007635116577,1.66624915599823,1.3506053686141968
221578,1.2174203395843506,1.6884088516235352,1.3592575788497925
221678,1.2110871076583862,1.6752376556396484,1.3545823097229004
221778,1.2090957164764404,1.6847267150878906,1.3764991760253906
221878,1.2243030071258545,1.6925647258758545,1.4164893627166748
221978,1.2517908811569214,1.714025616645813,1.478692650794983
222078,1.244064211845398,1.720207929611206,1.5060031414031982
222178,1.2181767225265503,1.7233247756958008,1.561516523361206
222278,1.2099640369415283,1.7151135206222534,1.5883355140686035
222378,1.199121356010437,1.7029201984405518,1.617730736732483
222478,1.188485860824585,1.680519461631775,1.6227874755859375
222578,1.1805814504623413,1.6598039865493774,1.6196777820587158
222678,1.201634168624878,1.6290286779403687,1.584414005279541
222778,1.2163006067276,1.610331654548645,1.5731674432754517
222878,1.1734516620635986,1.602142095565796,1.597352147102356
222978,1.1410855054855347,1.6010210514068604,1.6253416538238525
223078,1.0912326574325562,1.611907720565796,1.6416633129119873
223178,1.0792312622070312,1.6214159727096558,1.6462275981903076
223278,1.0870070457458496,1.6528301239013672,1.6436322927474976
223378,1.0982811450958252,1.6817516088485718,1.6428415775299072
223478,1.1360541582107544,1.6957026720046997,1.6271326541900635
223578,1.1817694902420044,1.6800956726074219,1.5966092348098755
223678,1.2304102182388306,1.6688976287841797,1.5697524547576904
223778,1.2470221519470215,1.6549077033996582,1.5582880973815918
